Latitude,Longitude,Charger Type,Fast Chargers,Standard Chargers,Station Name
37.402048,128.565382,Standard,0,0,Ulsan EV Station 41
36.910598,127.374404,Fast,4,0,Incheon EV Station 23
37.774473,127.184262,Mixed,7,10,Ulsan EV Station 23
35.088041,128.245784,Fast,10,0,Seongnam EV Station 87
36.670506,128.620649,Standard,0,9,Ulsan EV Station 67
37.496076,126.242741,Fast,0,0,Gwangju EV Station 69
36.639708,126.375453,Mixed,7,9,Incheon EV Station 54
37.860615,128.72532,Standard,0,5,Goyang EV Station 12
35.198801,128.987389,Mixed,1,8,Suwon EV Station 73
37.597345,127.441723,Fast,3,0,Goyang EV Station 93
37.737806,127.265995,Mixed,5,0,Gwangju EV Station 28
36.85946,127.206365,Fast,4,0,Incheon EV Station 40
37.278446,127.621347,Fast,6,0,Goyang EV Station 48
36.099472,128.903515,Standard,0,1,Daegu EV Station 65
36.427515,128.07437,Mixed,0,9,Suwon EV Station 12
35.824099,128.266136,Mixed,10,3,Busan EV Station 14
35.05578,127.72051,Fast,3,0,Incheon EV Station 94
36.548875,128.16916,Standard,0,8,Daejeon EV Station 12
37.410503,128.266735,Fast,9,0,Gwangju EV Station 56
35.181494,126.502521,Mixed,2,0,Busan EV Station 100
35.653076,128.5049,Mixed,1,4,Incheon EV Station 81
36.927809,127.705147,Mixed,1,6,Incheon EV Station 56
37.289181,127.52297,Mixed,9,0,Daejeon EV Station 7
37.532154,127.62771,Fast,7,0,Seongnam EV Station 34
37.632539,127.135586,Mixed,5,10,Incheon EV Station 91
35.206597,128.624526,Mixed,10,3,Suwon EV Station 57
35.671447,126.97724,Standard,0,4,Seongnam EV Station 49
36.279714,126.968182,Fast,10,0,Incheon EV Station 80
37.939843,128.026174,Standard,0,1,Suwon EV Station 96
37.971482,128.729523,Mixed,3,2,Busan EV Station 48
